[Run Simulation] All outputs will be saved to: outputs\run_20251124_172352
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348438.5
[Object Detection] Image corner 0: pixel [390. 866.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.341, Y=0.299
[Object Detection] Skipping blue_box point outside table: X=-0.521, Y=0.387
[Object Detection] Skipping yellow_box point outside table: X=-0.347, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.9507, Y=-0.3500, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.9507400973472275, -0.34997002352868534, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.16°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.16°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.650 | Angle Diff: 36.15°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.650 | Angle Diff: 36.15°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.650 | Angle Diff: 36.14°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.650 | Angle Diff: 36.13°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.650 | Angle Diff: 36.13°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.650 | Angle Diff: 36.12°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.227, 1.649] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.649 | Angle Diff: 36.10°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.227, 1.649] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.649 | Angle Diff: 36.09°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.227, 1.649] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.649 | Angle Diff: 36.08°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.227, 1.649] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.648 | Angle Diff: 36.07°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.227, 1.649] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.648 | Angle Diff: 36.05°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.227, 1.648] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.648 | Angle Diff: 36.04°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.227, 1.648] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.647 | Angle Diff: 36.02°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.227, 1.648] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.647 | Angle Diff: 36.00°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.227, 1.648] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.646 | Angle Diff: 35.98°
[Task Sequence] Step 0 | EE Pos: [-0.383, -0.227, 1.647] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.646 | Angle Diff: 35.96°
