[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.16°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.226, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.16°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.226, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.619 | Angle Diff: 36.15°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.226, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.619 | Angle Diff: 36.15°
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.226, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.619 | Angle Diff: 36.14°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.226, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.619 | Angle Diff: 36.13°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.226, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.619 | Angle Diff: 36.13°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.226, 1.649] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.619 | Angle Diff: 36.12°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.226, 1.649] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.618 | Angle Diff: 36.10°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.226, 1.649] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.618 | Angle Diff: 36.09°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.225, 1.649] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.618 | Angle Diff: 36.08°
[Task Sequence] Step 0 | EE Pos: [-0.380, -0.225, 1.649] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.617 | Angle Diff: 36.07°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.225, 1.649] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.617 | Angle Diff: 36.05°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.225, 1.648] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.617 | Angle Diff: 36.03°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.224, 1.648] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.616 | Angle Diff: 36.02°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.224, 1.648] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.616 | Angle Diff: 36.00°
[Task Sequence] Step 0 | EE Pos: [-0.381, -0.224, 1.648] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.616 | Angle Diff: 35.98°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.224, 1.647] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.615 | Angle Diff: 35.96°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.223, 1.647] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.615 | Angle Diff: 35.94°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.223, 1.647] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.614 | Angle Diff: 35.92°
[Task Sequence] Step 0 | EE Pos: [-0.382, -0.223, 1.647] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.614 | Angle Diff: 35.90°
